,daysSincePrev,event,prevDrop,prevImprove,speed,time,normSpeed,MF,dateDays
1937-07-11,325.0,M800m,0.1,0.0911577028259,7.29927007299,109.6,0.944023722628,M,707301
1938-08-20,405.0,M800m,0.1,0.0912408759124,7.38007380074,108.4,0.954474169742,M,707706
1939-07-15,329.0,M800m,1.2,1.10701107011,7.50469043152,106.6,0.970590994371,M,708035
1955-08-03,5863.0,M800m,1.8,1.68855534709,7.56859035005,105.7,0.97885525071,M,713898
1962-02-02,2375.0,M800m,0.9,0.85146641438,7.67018216683,104.3,0.991994247363,M,716273
1973-06-27,4163.0,M800m,1.4,1.34228187919,7.71456123433,103.7,0.997733847637,M,720436
1976-07-16,1115.0,M800m,0.6,0.578592092575,7.72946859903,103.5,0.999661835749,M,721551
1977-08-21,401.0,M800m,0.2,0.193236714976,7.73694390716,103.4,1.00062862669,M,721952
1979-07-05,683.0,M800m,0.1,0.0967117988395,7.8125,102.4,1.01040039062,M,722635
1981-06-10,706.0,M800m,1.0,0.9765625,7.86395360267,101.73,1.01705494938,M,723341
1997-08-13,5908.0,M800m,0.67,0.658606114224,7.90201501383,101.24,1.02197747926,M,729249
1997-08-24,11.0,M800m,0.49,0.483998419597,7.91217485906,101.11,1.02329146474,M,729260
2010-08-22,4746.0,M800m,0.13,0.12857284146,7.91374023148,101.09,1.02349391631,M,734006
2010-08-29,7.0,M800m,0.02,0.0197843505787,7.92000792001,101.01,1.0243045243,M,734013
2012-08-09,711.0,M800m,0.08,0.0792000792001,7.9278565058,100.91,1.02531959172,M,734724
1927-08-07,1803.0,W800m,3.8,2.59208731241,5.56328233658,143.8,0.820299026426,W,703675
1928-06-16,314.0,W800m,2.8,1.9471488178,5.69800569801,140.4,0.840163817664,W,703989
1928-07-01,15.0,W800m,3.4,2.42165242165,5.73065902579,139.6,0.844978510029,W,704004
1928-08-02,32.0,W800m,0.8,0.573065902579,5.84795321637,136.8,0.862273391813,W,704036
1944-08-28,5870.0,W800m,2.8,2.04678362573,5.88668138337,135.9,0.867983811626,W,709906
1945-08-19,356.0,W800m,0.9,0.662251655629,5.93471810089,134.8,0.875066765579,W,710262
1945-08-30,11.0,W800m,1.1,0.816023738872,5.97907324365,133.8,0.881606875934,W,710273
1950-07-17,1782.0,W800m,1.0,0.747384155456,6.01503759398,133.0,0.886909774436,W,712055
1951-07-26,374.0,W800m,0.8,0.601503759398,6.05143721634,132.2,0.892276853253,W,712429
1951-08-26,31.0,W800m,0.8,0.605143721634,6.06060606061,132.0,0.893628787879,W,712460
1952-06-15,294.0,W800m,0.2,0.151515151515,6.22568093385,128.5,0.917968871595,W,712754
1953-08-27,438.0,W800m,3.5,2.72373540856,6.28436763551,127.3,0.926622152396,W,713192
1954-09-16,385.0,W800m,1.2,0.942655145326,6.31911532385,126.6,0.931745655608,W,713577
1955-09-24,373.0,W800m,0.7,0.552922590837,6.4,125.0,0.943672,W,713950
1960-07-03,1744.0,W800m,1.6,1.28,6.43604183427,124.3,0.948986323411,W,715694
1962-03-03,608.0,W800m,0.7,0.563153660499,6.60066006601,121.2,0.973259075908,W,716302
1964-10-20,962.0,W800m,3.1,2.55775577558,6.60611065235,121.1,0.974062758051,W,717264
1967-06-28,981.0,W800m,0.1,0.0825763831544,6.61157024793,121.0,0.974867768595,W,718245
1968-07-20,388.0,W800m,0.1,0.0826446280992,6.63900414938,120.5,0.978912863071,W,718633
1971-07-11,1086.0,W800m,0.5,0.414937759336,6.75105485232,118.5,0.995434599156,W,719719
1973-08-24,775.0,W800m,2.0,1.68776371308,6.8085106383,117.5,1.00390638298,W,720494
1976-06-12,1023.0,W800m,1.0,0.851063829787,6.89655172414,116.0,1.01688793103,W,721517
1976-07-26,44.0,W800m,1.5,1.29310344828,6.96257615318,114.9,1.02662315057,W,721561
1980-07-27,1462.0,W800m,1.1,0.957354221062,7.04845814978,113.5,1.03928634361,W,723023
1983-07-26,1094.0,W800m,1.4,1.23348017621,7.06214689266,113.28,1.04130473164,W,724117
1924-06-19,2510.0,M1500m,1.1,0.46868342565,6.44883920894,232.6,0.904146603611,M,702531
1926-09-11,814.0,M1500m,2.1,0.902837489252,6.49350649351,231.0,0.910409090909,M,703345
1930-10-05,1485.0,M1500m,1.6,0.692640692641,6.5445026178,229.2,0.917558900524,M,704830
1933-09-17,1078.0,M1500m,1.8,0.785340314136,6.55021834061,229.0,0.918360262009,M,705908
1934-06-30,286.0,M1500m,0.2,0.0873362445415,6.55594405594,228.8,0.919163024476,M,706194
1936-08-06,768.0,M1500m,0.2,0.0874125874126,6.58472344162,227.8,0.923197980685,M,706962
1941-08-10,1830.0,M1500m,1.0,0.438981562774,6.59050966608,227.6,0.924009226714,M,708792
1942-07-17,341.0,M1500m,0.2,0.0878734622144,6.6430469442,225.8,0.931375110717,M,709133
1943-08-17,396.0,M1500m,1.8,0.797165633304,6.66666666667,225.0,0.934686666667,M,709529
1944-07-07,325.0,M1500m,0.8,0.355555555556,6.7264573991,223.0,0.943069506726,M,709854
1954-06-04,3619.0,M1500m,2.0,0.896860986547,6.73249551167,222.8,0.943916068223,M,713473
1954-06-21,17.0,M1500m,0.2,0.0897666068223,6.76284941389,221.8,0.948171776375,M,713490
1955-07-28,402.0,M1500m,1.0,0.450856627592,6.79347826087,220.8,0.952466032609,M,713892
1956-08-03,372.0,M1500m,1.0,0.452898550725,6.79963735267,220.6,0.953329555757,M,714264
1957-07-11,342.0,M1500m,0.2,0.090661831369,6.81198910082,220.2,0.955061307902,M,714606
1957-07-12,1.0,M1500m,0.4,0.181653042688,6.87757909216,218.1,0.964257221458,M,714607
1958-08-28,412.0,M1500m,2.1,0.962861072902,6.94444444444,216.0,0.973631944444,M,715019
1960-09-06,740.0,M1500m,2.1,0.972222222222,6.9573283859,215.6,0.975438311688,M,715759
1967-07-08,2496.0,M1500m,0.4,0.185528756957,7.03894885031,213.1,0.986881745659,M,718255
1974-02-02,2401.0,M1500m,2.5,1.17315814172,7.06880301602,212.2,0.991067389255,M,720656
1979-08-15,2020.0,M1500m,0.9,0.424128180961,7.07213578501,212.1,0.991534653465,M,722676
1980-08-27,378.0,M1500m,0.1,0.0471475719,7.09555345317,211.4,0.994817880795,M,723054
1983-08-28,1096.0,M1500m,0.7,0.331125827815,7.10092785457,211.24,0.995571387995,M,724150
1983-09-04,7.0,M1500m,0.16,0.0757432304488,7.11676234758,210.77,0.997791431418,M,724157
1985-07-16,681.0,M1500m,0.47,0.222991886891,7.1540992989,209.67,1.003026184,M,724838
1985-08-23,38.0,M1500m,1.1,0.524633948586,7.16127184188,209.46,1.00403179605,M,724876
1992-09-06,2571.0,M1500m,0.21,0.100257805786,7.18184429762,208.86,1.00691611606,M,727447
1995-07-12,1039.0,M1500m,0.6,0.287273771905,7.23344746106,207.37,1.01415103438,M,728486
1998-07-14,1098.0,M1500m,1.49,0.718522447799,7.28155339806,206.0,1.02089563107,M,729584
1969-07-02,617.0,W1500m,1.7,0.66510172144,5.94294770206,252.4,0.946893819334,W,718980
1969-09-20,80.0,W1500m,3.2,1.26782884311,5.98324690866,250.7,0.953314718787,W,719060
1971-08-15,694.0,W1500m,1.7,0.678101316314,6.00961538462,249.6,0.957516025641,W,719754
1972-07-18,338.0,W1500m,1.1,0.440705128205,6.07533414338,246.9,0.967987039287,W,720092
1972-09-04,48.0,W1500m,2.7,1.09356014581,6.08519269777,246.5,0.969557809331,W,720140
1972-09-07,3.0,W1500m,0.4,0.162271805274,6.11995104039,245.1,0.975095879233,W,720143
1972-09-09,2.0,W1500m,1.4,0.571195430437,6.21375310688,241.4,0.990041425021,W,720145
1976-06-28,1388.0,W1500m,3.7,1.53272576636,6.35593220339,236.0,1.01269491525,W,721533
1980-07-06,1469.0,W1500m,5.4,2.28813559322,6.3829787234,235.0,1.01700425532,W,723002
1980-08-03,28.0,W1500m,1.0,0.425531914894,6.45244547684,232.47,1.02807243945,W,723030
1993-09-11,4787.0,W1500m,2.53,1.08831247043,6.50872168706,230.46,1.03703896555,W,727817
2015-07-17,7979.0,W1500m,2.01,0.872168706066,6.51975485722,230.07,1.0387968879,W,735796
1924-06-19,646.0,M5000m,1.2,0.137080191912,5.75904169546,868.2,0.900059894034,M,702531
1932-06-19,2922.0,M5000m,7.2,0.829302004147,5.83430571762,857.0,0.911822637106,M,705453
1939-06-16,2553.0,M5000m,11.2,1.30688448075,5.89066918002,848.8,0.920631479736,M,708006
1942-09-20,1192.0,M5000m,8.2,0.966069745523,5.96516344548,838.2,0.932273920305,M,709198
1954-05-30,4270.0,M5000m,10.6,1.26461465044,5.97228858098,837.2,0.933387482083,M,713468
1954-08-29,91.0,M5000m,1.0,0.11944577162,5.97657183839,836.6,0.934056896964,M,713559
1954-10-13,45.0,M5000m,0.6,0.0717188620607,6.01250601251,831.6,0.939672919673,M,713604
1954-10-23,10.0,M5000m,5.0,0.601250601251,6.01539942252,831.2,0.940125120308,M,713614
1955-09-10,322.0,M5000m,0.4,0.0481231953802,6.01829561868,830.8,0.940577756379,M,713936
1955-09-18,8.0,M5000m,0.4,0.0481463649495,6.04741170779,826.8,0.945128205128,M,713944
1955-09-23,5.0,M5000m,4.0,0.483792936623,6.09310260785,820.6,0.952269071411,M,713949
1956-06-19,270.0,M5000m,6.2,0.755544723373,6.12144955926,816.8,0.956699314398,M,714219
1957-10-13,481.0,M5000m,3.8,0.465230166503,6.13496932515,815.0,0.958812269939,M,714700
1965-01-16,2652.0,M5000m,1.8,0.220858895706,6.13647520864,814.8,0.959047619048,M,717352
1965-02-01,16.0,M5000m,0.2,0.0245459008346,6.14552605703,813.6,0.960462143559,M,717368
1965-06-04,123.0,M5000m,1.2,0.147492625369,6.20501365103,805.8,0.96975924547,M,717491
1965-11-30,179.0,M5000m,7.8,0.967982129561,6.21735886595,804.2,0.971688634668,M,717670
1966-07-05,217.0,M5000m,1.6,0.198955483711,6.27667587246,796.6,0.980959076073,M,717887
1972-09-14,2263.0,M5000m,7.6,0.954054732614,6.27825213461,796.4,0.98120542441,M,720150
1972-09-20,6.0,M5000m,0.2,0.0251130085384,6.3051702396,793.0,0.985412358134,M,720156
1977-07-05,1749.0,M5000m,3.4,0.428751576293,6.30596544331,792.9,0.985536637659,M,721905
1978-04-08,277.0,M5000m,0.1,0.0126119308866,6.34195839675,788.4,0.991161846778,M,722182
1981-09-13,1254.0,M5000m,4.5,0.570776255708,6.35970490969,786.2,0.993935385398,M,723436
1982-07-07,297.0,M5000m,2.2,0.279827016026,6.40688868672,780.41,1.00130956805,M,723733
1985-07-22,1111.0,M5000m,5.79,0.741917709922,6.40697078421,780.4,1.00132239877,M,724844
1987-07-27,735.0,M5000m,0.00999999999999,0.00128139415684,6.42351520446,778.39,1.00390806665,M,725579
1994-06-04,2504.0,M5000m,2.01,0.258225311219,6.43533772652,776.96,1.00575576606,M,728083
1995-06-08,369.0,M5000m,1.43,0.184050658979,6.44911647104,775.3,1.00790919644,M,728452
1995-08-16,69.0,M5000m,1.66,0.214110666839,6.54116354217,764.39,1.02229490182,M,728521
1997-08-13,728.0,M5000m,10.91,1.4272818849,6.56288556953,761.86,1.02568975927,M,729249
1997-08-22,9.0,M5000m,2.53,0.332082009818,6.58119883118,759.74,1.02855187301,M,729258
1998-06-13,295.0,M5000m,2.12,0.279042830442,6.58449220396,759.36,1.02906658239,M,729553
2004-05-31,2179.0,M5000m,0.38,0.0500421407501,6.60196738628,757.35,1.03179771572,M,731732
1982-07-05,110.0,W5000m,1.29,0.141258404328,5.50503159888,908.26,0.962039504107,W,723731
1984-06-28,724.0,W5000m,4.96,0.546099134609,5.56241586846,898.89,0.972067772475,W,724455
1985-08-26,424.0,W5000m,9.37,1.04239673375,5.6301868096,888.07,0.983911178173,W,724879
1986-08-05,344.0,W5000m,10.82,1.2183724256,5.69910979905,877.33,0.995955911687,W,725223
1995-07-22,3273.0,W5000m,10.74,1.22416878484,5.7048319927,876.45,0.996955901649,W,728496
1997-10-21,822.0,W5000m,0.88,0.100405043071,5.73874918223,871.27,1.00288314759,W,729318
1997-10-23,2.0,W5000m,5.18,0.594534415279,5.75977145227,868.09,1.00655692382,W,729320
2004-06-11,2423.0,W5000m,3.18,0.366321464364,5.78248600638,864.68,1.01052643753,W,731743
2006-06-03,722.0,W5000m,3.41,0.394365545635,5.78348929476,864.53,1.01070176859,W,732465
2007-06-15,377.0,W5000m,0.15,0.0173504678843,5.83682570071,856.63,1.02002264688,W,732842
2008-06-06,357.0,W5000m,7.9,0.922218460712,5.87440521647,851.15,1.02658990777,W,733199
1924-05-25,1068.0,M10000m,18.6,1.01075970003,5.44840361774,1835.4,0.887813283208,M,702506
1924-07-06,42.0,M10000m,4.8,0.261523373652,5.48486178148,1823.2,0.893754113646,M,702548
1924-08-31,56.0,M10000m,12.2,0.669153137341,5.53648543904,1806.2,0.902166149928,M,702604
1937-07-18,4704.0,M10000m,17.0,0.941202524637,5.53832521046,1805.6,0.9024659393,M,707308
1938-09-29,438.0,M10000m,0.6,0.0332299512628,5.54938956715,1802.0,0.904268867925,M,707746
1939-09-17,353.0,M10000m,3.6,0.199778024417,5.57848934509,1792.6,0.909010654915,M,708099
1944-08-25,1804.0,M10000m,9.4,0.524377998438,5.63253351357,1775.4,0.917817111637,M,709903
1949-06-11,1751.0,M10000m,17.2,0.968795764335,5.65546883837,1768.2,0.92155440561,M,711654
1949-09-01,82.0,M10000m,7.2,0.407193756362,5.65866908103,1767.2,0.922075882752,M,711736
1949-10-22,51.0,M10000m,1.0,0.0565866908103,5.67794685442,1761.2,0.925217181467,M,711787
1950-08-04,286.0,M10000m,6.0,0.340676811265,5.73855158958,1742.6,0.935092677608,M,712073
1953-11-01,1185.0,M10000m,18.6,1.06737059566,5.74184657786,1741.6,0.935629593477,M,713258
1954-06-01,212.0,M10000m,1.0,0.0574184657786,5.76634759543,1734.2,0.939622015915,M,713470
1956-07-15,775.0,M10000m,7.4,0.426709722062,5.80450429533,1722.8,0.945839621546,M,714245
1956-09-11,58.0,M10000m,11.4,0.661713489668,5.84658559401,1710.4,0.952696737605,M,714303
1960-10-15,1495.0,M10000m,12.4,0.724976613658,5.88650812338,1698.8,0.959202083824,M,715798
1962-08-11,665.0,M10000m,11.6,0.682834942312,5.88858791662,1698.2,0.959540984572,M,716463
1963-12-18,494.0,M10000m,0.6,0.0353315274997,5.89761736259,1695.6,0.96101232602,M,716957
1965-07-14,574.0,M10000m,2.6,0.153338051427,6.02627455707,1659.4,0.981976919368,M,717531
1972-09-03,2608.0,M10000m,36.2,2.18151138966,6.02990834539,1658.4,0.982569042451,M,720139
1973-07-13,313.0,M10000m,1.0,0.0602990834539,6.05766900897,1650.8,0.987092621759,M,720452
1977-06-30,1448.0,M10000m,7.6,0.460382844681,6.05877006968,1650.5,0.987272038776,M,721900
1978-06-11,346.0,M10000m,0.3,0.018176310209,6.08865075499,1642.4,0.992141074038,M,722246
1984-07-02,2213.0,M10000m,8.1,0.493180711154,6.12066274536,1633.81,0.99735740386,M,724459
1989-08-18,1873.0,M10000m,8.59,0.525764929827,6.14163846631,1628.23,1.00077538186,M,726332
1993-07-05,1417.0,M10000m,5.58,0.34270342642,6.14284573472,1627.91,1.00097210534,M,727749
1993-07-10,5.0,M10000m,0.32,0.0196571063511,6.1790185247,1618.38,1.00686643434,M,727754
1994-07-22,377.0,M10000m,9.53,0.588860465404,6.20258896063,1612.23,1.01070721919,M,728131
1995-06-05,318.0,M10000m,6.15,0.381459221079,6.23624129265,1603.53,1.01619084146,M,728449
1996-08-23,445.0,M10000m,8.7,0.54255299246,6.25750901081,1598.08,1.01965640018,M,728894
1997-07-04,315.0,M10000m,5.45,0.341034241089,6.28409119473,1591.32,1.02398794711,M,729209
1997-08-22,49.0,M10000m,6.76,0.424804564764,6.29782410177,1587.85,1.02622571402,M,729258
1998-06-01,283.0,M10000m,3.47,0.218534496332,6.31811720107,1582.75,1.02953245933,M,729541
2004-06-08,2199.0,M10000m,5.1,0.322223977255,6.32787237947,1580.31,1.03112205833,M,731740
2005-08-26,444.0,M10000m,2.44,0.154400086059,6.33902366358,1577.53,1.03293915171,M,732184
1983-05-29,317.0,W10000m,41.9,2.21073181027,5.27701700783,1895.01,0.99000612134,W,724059
1983-09-07,101.0,W10000m,0.29,0.0153033493227,5.297788703,1887.58,0.993903039871,W,724160
1984-06-24,291.0,W10000m,7.43,0.393625700633,5.33680581498,1873.78,1.00122292905,W,724451
1985-07-27,398.0,W10000m,13.8,0.736479202468,5.37802110335,1859.42,1.00895521184,W,724849
1986-07-05,343.0,W10000m,14.36,0.772283830442,5.51346940576,1813.74,1.03436628183,W,725192
1993-09-08,2622.0,W10000m,45.68,2.51855282455,5.6440415853,1771.78,1.0588625563,W,727814
1979-04-14,601.0,M110mHurdles,0.03,0.227100681302,8.35866261398,13.16,0.992477203647,M,722553
1979-05-06,22.0,M110mHurdles,0.05,0.379939209726,8.46153846154,13.0,1.00469230769,M,722575
1981-08-19,836.0,M110mHurdles,0.16,1.23076923077,8.50734725445,12.93,1.01013147718,M,723411
1989-08-16,2919.0,M110mHurdles,0.07,0.541376643465,8.51393188854,12.92,1.01091331269,M,726330
1993-08-20,1465.0,M110mHurdles,0.01,0.077399380805,8.52052672347,12.91,1.01169635941,M,727795
2006-07-11,4708.0,M110mHurdles,0.01,0.0774593338497,8.54037267081,12.88,1.01405279503,M,732503
2008-06-12,702.0,M110mHurdles,0.03,0.232919254658,8.54700854701,12.87,1.01484071484,M,733205
2012-09-07,1548.0,M110mHurdles,0.01,0.0777000777001,8.59375,12.8,1.020390625,M,734753
1977-06-11,321.0,M400mHurdles,0.18,0.377833753149,8.42992623815,47.45,1.0166280295,M,721881
1980-07-03,1118.0,M400mHurdles,0.19,0.400421496312,8.48716316571,47.13,1.02353065988,M,722999
1983-08-31,1154.0,M400mHurdles,0.32,0.678973053257,8.50701829009,47.02,1.02592513824,M,724153
1992-08-06,3263.0,M400mHurdles,0.11,0.233943002977,8.55066267636,46.78,1.03118854211,M,727416
1980-06-13,734.0,W100mHurdles,0.11,0.88141025641,8.09061488673,12.36,1.01073845249,W,722979
1986-08-17,2256.0,W100mHurdles,0.12,0.970873786408,8.0971659919,12.35,1.01155686419,W,725235
1986-08-17,0.0,W100mHurdles,0.01,0.080971659919,8.13669650122,12.29,1.01649530291,W,725235
1986-09-07,21.0,W100mHurdles,0.06,0.488201790073,8.15660685155,12.26,1.01898264867,W,725256
1987-08-08,335.0,W100mHurdles,0.03,0.244698205546,8.16326530612,12.25,1.01981447124,W,725591
1988-08-20,378.0,W100mHurdles,0.01,0.0816326530612,8.19000819001,12.21,1.02315538679,W,725969
2016-07-22,10198.0,W100mHurdles,0.04,0.3276003276,8.19672131148,12.2,1.02399403875,W,736167
1977-08-13,48.0,W400mHurdles,0.77,1.38141370649,7.19036491102,55.63,0.971660974294,W,721944
1978-08-18,370.0,W400mHurdles,0.11,0.197735035053,7.21500721501,55.44,0.974990981241,W,722314
1978-08-19,1.0,W400mHurdles,0.19,0.342712842713,7.23196528657,55.31,0.977282589044,W,722315
1978-09-02,14.0,W400mHurdles,0.13,0.235038871813,7.28730187648,54.89,0.984760429951,W,722329
1979-07-27,328.0,W400mHurdles,0.42,0.76516669703,7.30193501278,54.78,0.986737860533,W,722657
1980-05-17,295.0,W400mHurdles,0.11,0.200803212851,7.36919675755,54.28,0.995827192336,W,722952
1983-06-11,1120.0,W400mHurdles,0.5,0.921149594694,7.40466493891,54.02,1.00062014069,W,724072
1984-06-22,377.0,W400mHurdles,0.26,0.481303221029,7.46547219112,53.58,1.00883725271,W,724449
1985-09-22,457.0,W400mHurdles,0.44,0.821201941023,7.46965452848,53.55,1.00940242764,W,724906
1986-08-30,342.0,W400mHurdles,0.03,0.0560224089636,7.50187546887,53.32,1.01375656414,W,725248
1986-09-19,20.0,W400mHurdles,0.23,0.43135783946,7.55572346052,52.94,1.02103324518,W,725268
1993-08-19,2526.0,W400mHurdles,0.38,0.71779372875,7.58437618506,52.74,1.0249051953,W,727794
1995-08-11,722.0,W400mHurdles,0.2,0.379218809253,7.60311727808,52.61,1.02743774948,W,728516
2003-08-08,2919.0,W400mHurdles,0.13,0.247101311538,7.6423385556,52.34,1.03273786779,W,731435
1931-10-27,2327.0,MLong_jump,-0.2,2.60078023407,7.98,7.98,0.954488367921,M,705217
1935-05-25,1306.0,MLong_jump,-0.09,1.14068441065,8.13,8.13,0.972429878596,M,706523
1960-08-12,9211.0,MLong_jump,-0.15,1.87969924812,8.21,8.21,0.981998684289,M,715734
1961-05-27,288.0,MLong_jump,-0.08,0.984009840098,8.24,8.24,0.985586986424,M,716022
1961-07-16,50.0,MLong_jump,-0.03,0.365408038977,8.28,8.28,0.990371389271,M,716072
1962-06-10,329.0,MLong_jump,-0.04,0.485436893204,8.31,8.31,0.993959691406,M,716401
1964-09-12,825.0,MLong_jump,-0.03,0.36231884058,8.34,8.34,0.997547993541,M,717226
1965-05-29,259.0,MLong_jump,-0.03,0.361010830325,8.35,8.35,0.998744094253,M,717485
1968-10-18,1238.0,MLong_jump,-0.01,0.119904076739,8.9,8.9,1.0645296334,M,718723
1991-08-30,8351.0,MLong_jump,-0.55,6.58682634731,8.95,8.95,1.07051013695,M,727074
1932-08-14,292.0,MTriple_jump,-0.06,0.386597938144,15.72,15.72,0.885284676466,M,705509
1935-12-14,1217.0,MTriple_jump,-0.14,0.898587933248,15.78,15.78,0.888663625612,M,706726
1936-08-06,236.0,MTriple_jump,-0.06,0.381679389313,16.0,16.0,0.901053105817,M,706962
1951-09-30,5533.0,MTriple_jump,-0.22,1.39416983523,16.01,16.01,0.901616264009,M,712495
1952-07-23,297.0,MTriple_jump,-0.01,0.0625,16.12,16.12,0.907811004111,M,712792
1952-07-23,0.0,MTriple_jump,-0.11,0.687070580887,16.22,16.22,0.913442586022,M,712792
1953-07-19,361.0,MTriple_jump,-0.1,0.620347394541,16.23,16.23,0.914005744214,M,713153
1955-03-26,615.0,MTriple_jump,-0.01,0.0616522811344,16.56,16.56,0.932589964521,M,713768
1958-07-19,1211.0,MTriple_jump,-0.33,2.03327171904,16.59,16.59,0.934279439094,M,714979
1959-05-03,288.0,MTriple_jump,-0.03,0.18115942029,16.7,16.7,0.940474179197,M,715267
1960-08-05,460.0,MTriple_jump,-0.11,0.663050030139,17.03,17.03,0.959058399504,M,715727
1968-10-16,2994.0,MTriple_jump,-0.33,1.97604790419,17.1,17.1,0.963000506842,M,718721
1968-10-17,1.0,MTriple_jump,-0.07,0.411039342337,17.22,17.22,0.969758405136,M,718722
1968-10-17,0.0,MTriple_jump,-0.12,0.701754385965,17.23,17.23,0.970321563327,M,718722
1968-10-17,0.0,MTriple_jump,-0.01,0.0580720092915,17.27,17.27,0.972574196092,M,718722
1968-10-17,0.0,MTriple_jump,-0.04,0.232153221126,17.39,17.39,0.979332094385,M,718722
1971-08-05,1022.0,MTriple_jump,-0.12,0.694846554719,17.4,17.4,0.979895252576,M,719744
